candidate_id,rank,score,reasoning
CAND_0000969,1,0.85,Ideal senior experience profile (5.5 years); Strong technical title alignment in AI/ML
CAND_0001218,2,0.85,Ideal senior experience profile (6.4 years); Strong technical title alignment in AI/ML
CAND_0002025,3,0.85,Ideal senior experience profile (5.9 years); Strong technical title alignment in AI/ML
CAND_0004402,4,0.85,Ideal senior experience profile (6.0 years); Strong technical title alignment in AI/ML
CAND_0005260,5,0.85,Ideal senior experience profile (5.2 years); Strong technical title alignment in AI/ML
CAND_0005538,6,0.85,Ideal senior experience profile (5.9 years); Strong technical title alignment in AI/ML
CAND_0006418,7,0.85,Ideal senior experience profile (5.7 years); Strong technical title alignment in AI/ML
CAND_0006538,8,0.85,Ideal senior experience profile (5.7 years); Strong technical title alignment in AI/ML
CAND_0007052,9,0.85,Ideal senior experience profile (6.5 years); Strong technical title alignment in AI/ML
CAND_0007567,10,0.85,Ideal senior experience profile (6.1 years); Strong technical title alignment in AI/ML
CAND_0008295,11,0.85,Ideal senior experience profile (6.5 years); Strong technical title alignment in AI/ML
CAND_0008517,12,0.85,Ideal senior experience profile (5.6 years); Strong technical title alignment in AI/ML
CAND_0010149,13,0.85,Ideal senior experience profile (6.9 years); Strong technical title alignment in AI/ML
CAND_0010603,14,0.85,Ideal senior experience profile (5.3 years); Strong technical title alignment in AI/ML
CAND_0010685,15,0.85,Ideal senior experience profile (6.7 years); Strong technical title alignment in AI/ML
CAND_0011687,16,0.85,Ideal senior experience profile (7.8 years); Strong technical title alignment in AI/ML
CAND_0012837,17,0.85,Ideal senior experience profile (6.4 years); Strong technical title alignment in AI/ML
CAND_0022852,18,0.85,Ideal senior experience profile (5.4 years); Strong technical title alignment in AI/ML
CAND_0023093,19,0.85,Ideal senior experience profile (5.1 years); Strong technical title alignment in AI/ML
CAND_0024147,20,0.85,Ideal senior experience profile (5.9 years); Strong technical title alignment in AI/ML
CAND_0024549,21,0.85,Ideal senior experience profile (5.2 years); Strong technical title alignment in AI/ML
CAND_0024878,22,0.85,Ideal senior experience profile (5.7 years); Strong technical title alignment in AI/ML
CAND_0024990,23,0.85,Ideal senior experience profile (5.2 years); Strong technical title alignment in AI/ML
CAND_0025640,24,0.85,Ideal senior experience profile (5.6 years); Strong technical title alignment in AI/ML
CAND_0025923,25,0.85,Ideal senior experience profile (5.0 years); Strong technical title alignment in AI/ML
CAND_0026942,26,0.85,Ideal senior experience profile (6.0 years); Strong technical title alignment in AI/ML
CAND_0028527,27,0.85,Ideal senior experience profile (5.4 years); Strong technical title alignment in AI/ML
CAND_0030031,28,0.85,Ideal senior experience profile (5.7 years); Strong technical title alignment in AI/ML
CAND_0031143,29,0.85,Ideal senior experience profile (5.5 years); Strong technical title alignment in AI/ML
CAND_0031752,30,0.85,Ideal senior experience profile (5.0 years); Strong technical title alignment in AI/ML
CAND_0032887,31,0.85,Ideal senior experience profile (6.1 years); Strong technical title alignment in AI/ML
CAND_0033179,32,0.85,Ideal senior experience profile (6.9 years); Strong technical title alignment in AI/ML
CAND_0033445,33,0.85,Ideal senior experience profile (6.8 years); Strong technical title alignment in AI/ML
CAND_0036484,34,0.85,Ideal senior experience profile (5.7 years); Strong technical title alignment in AI/ML
CAND_0038099,35,0.85,Ideal senior experience profile (5.4 years); Strong technical title alignment in AI/ML
CAND_0041016,36,0.85,Ideal senior experience profile (5.2 years); Strong technical title alignment in AI/ML
CAND_0041918,37,0.85,Ideal senior experience profile (5.7 years); Strong technical title alignment in AI/ML
CAND_0042100,38,0.85,Ideal senior experience profile (7.3 years); Strong technical title alignment in AI/ML
CAND_0043637,39,0.85,Ideal senior experience profile (5.5 years); Strong technical title alignment in AI/ML
CAND_0043860,40,0.85,Ideal senior experience profile (6.1 years); Strong technical title alignment in AI/ML
CAND_0044883,41,0.85,Ideal senior experience profile (6.3 years); Strong technical title alignment in AI/ML
CAND_0046525,42,0.85,Ideal senior experience profile (6.1 years); Strong technical title alignment in AI/ML
CAND_0049540,43,0.85,Ideal senior experience profile (6.8 years); Strong technical title alignment in AI/ML
CAND_0049771,44,0.85,Ideal senior experience profile (5.0 years); Strong technical title alignment in AI/ML
CAND_0052431,45,0.85,Ideal senior experience profile (5.3 years); Strong technical title alignment in AI/ML
CAND_0052682,46,0.85,Ideal senior experience profile (6.6 years); Strong technical title alignment in AI/ML
CAND_0053527,47,0.85,Ideal senior experience profile (7.0 years); Strong technical title alignment in AI/ML
CAND_0053591,48,0.85,Ideal senior experience profile (5.3 years); Strong technical title alignment in AI/ML
CAND_0053605,49,0.85,Ideal senior experience profile (6.9 years); Strong technical title alignment in AI/ML
CAND_0055905,50,0.85,Ideal senior experience profile (8.1 years); Strong technical title alignment in AI/ML
CAND_0057563,51,0.85,Ideal senior experience profile (6.8 years); Strong technical title alignment in AI/ML
CAND_0060054,52,0.85,Ideal senior experience profile (6.4 years); Strong technical title alignment in AI/ML
CAND_0061257,53,0.85,Ideal senior experience profile (8.0 years); Strong technical title alignment in AI/ML
CAND_0061479,54,0.85,Ideal senior experience profile (5.0 years); Strong technical title alignment in AI/ML
CAND_0062772,55,0.85,Ideal senior experience profile (6.6 years); Strong technical title alignment in AI/ML
CAND_0063862,56,0.85,Ideal senior experience profile (5.3 years); Strong technical title alignment in AI/ML
CAND_0064256,57,0.85,Ideal senior experience profile (6.4 years); Strong technical title alignment in AI/ML
CAND_0064888,58,0.85,Ideal senior experience profile (5.8 years); Strong technical title alignment in AI/ML
CAND_0065139,59,0.85,Ideal senior experience profile (5.2 years); Strong technical title alignment in AI/ML
CAND_0067535,60,0.85,Ideal senior experience profile (6.8 years); Strong technical title alignment in AI/ML
CAND_0068351,61,0.85,Ideal senior experience profile (6.4 years); Strong technical title alignment in AI/ML
CAND_0068932,62,0.85,Ideal senior experience profile (5.2 years); Strong technical title alignment in AI/ML
CAND_0068985,63,0.85,Ideal senior experience profile (5.2 years); Strong technical title alignment in AI/ML
CAND_0070514,64,0.85,Ideal senior experience profile (5.5 years); Strong technical title alignment in AI/ML
CAND_0070525,65,0.85,Ideal senior experience profile (5.4 years); Strong technical title alignment in AI/ML
CAND_0072547,66,0.85,Ideal senior experience profile (5.1 years); Strong technical title alignment in AI/ML
CAND_0073007,67,0.85,Ideal senior experience profile (5.8 years); Strong technical title alignment in AI/ML
CAND_0073314,68,0.85,Ideal senior experience profile (5.2 years); Strong technical title alignment in AI/ML
CAND_0073883,69,0.85,Ideal senior experience profile (5.3 years); Strong technical title alignment in AI/ML
CAND_0074326,70,0.85,Ideal senior experience profile (6.4 years); Strong technical title alignment in AI/ML
CAND_0075249,71,0.85,Ideal senior experience profile (6.2 years); Strong technical title alignment in AI/ML
CAND_0076163,72,0.85,Ideal senior experience profile (6.9 years); Strong technical title alignment in AI/ML
CAND_0076482,73,0.85,Ideal senior experience profile (6.6 years); Strong technical title alignment in AI/ML
CAND_0077067,74,0.85,Ideal senior experience profile (5.4 years); Strong technical title alignment in AI/ML
CAND_0077261,75,0.85,Ideal senior experience profile (5.7 years); Strong technical title alignment in AI/ML
CAND_0077337,76,0.85,Ideal senior experience profile (7.0 years); Strong technical title alignment in AI/ML
CAND_0077498,77,0.85,Ideal senior experience profile (5.4 years); Strong technical title alignment in AI/ML
CAND_0078002,78,0.85,Ideal senior experience profile (6.3 years); Strong technical title alignment in AI/ML
CAND_0078785,79,0.85,Ideal senior experience profile (6.3 years); Strong technical title alignment in AI/ML
CAND_0078810,80,0.85,Ideal senior experience profile (6.9 years); Strong technical title alignment in AI/ML
CAND_0079387,81,0.85,Ideal senior experience profile (6.9 years); Strong technical title alignment in AI/ML
CAND_0080291,82,0.85,Ideal senior experience profile (6.5 years); Strong technical title alignment in AI/ML
CAND_0081053,83,0.85,Ideal senior experience profile (5.4 years); Strong technical title alignment in AI/ML
CAND_0082086,84,0.85,Ideal senior experience profile (6.0 years); Strong technical title alignment in AI/ML
CAND_0088025,85,0.85,Ideal senior experience profile (8.6 years); Strong technical title alignment in AI/ML
CAND_0088354,86,0.85,Ideal senior experience profile (6.5 years); Strong technical title alignment in AI/ML
CAND_0090300,87,0.85,Ideal senior experience profile (5.3 years); Strong technical title alignment in AI/ML
CAND_0091039,88,0.85,Ideal senior experience profile (6.8 years); Strong technical title alignment in AI/ML
CAND_0093401,89,0.85,Ideal senior experience profile (6.0 years); Strong technical title alignment in AI/ML
CAND_0093763,90,0.85,Ideal senior experience profile (5.0 years); Strong technical title alignment in AI/ML
CAND_0094056,91,0.85,Ideal senior experience profile (5.9 years); Strong technical title alignment in AI/ML
CAND_0094482,92,0.85,Ideal senior experience profile (6.4 years); Strong technical title alignment in AI/ML
CAND_0096142,93,0.85,Ideal senior experience profile (5.0 years); Strong technical title alignment in AI/ML
CAND_0096655,94,0.85,Ideal senior experience profile (5.9 years); Strong technical title alignment in AI/ML
CAND_0098217,95,0.85,Ideal senior experience profile (6.4 years); Strong technical title alignment in AI/ML
CAND_0098454,96,0.85,Ideal senior experience profile (6.6 years); Strong technical title alignment in AI/ML
CAND_0000165,97,0.8,Ideal senior experience profile (6.8 years); Strong technical title alignment in AI/ML
CAND_0000273,98,0.8,Ideal senior experience profile (5.8 years); Strong technical title alignment in AI/ML
CAND_0000422,99,0.8,Ideal senior experience profile (6.3 years); Strong technical title alignment in AI/ML
CAND_0000981,100,0.8,Ideal senior experience profile (6.4 years); Strong technical title alignment in AI/ML
